samples,tissue,estimate,status
nonpreg1,dendritic,0.04853311091433242,not pregnant
nonpreg2,dendritic,0.10934185870876513,not pregnant
nonpreg3,dendritic,0.025848414795961856,not pregnant
nonpreg4,dendritic,0.025852701806676145,not pregnant
nonpreg5,dendritic,0.03554330633253972,not pregnant
nonpreg6,dendritic,0.11172633597431997,not pregnant
nonpreg7,dendritic,0.10476811339118136,not pregnant
nonpreg8,dendritic,0.10054606995653977,not pregnant
preg1,dendritic,0.02491993722645681,pregnant
preg2,dendritic,0.055629373838230384,pregnant
preg3,dendritic,0.052583862689691716,pregnant
preg4,dendritic,0.04714968964216135,pregnant
preg5,dendritic,0.0699572538753458,pregnant
preg6,dendritic,0.0005015889169243973,pregnant
preg7,dendritic,0.03834141232771394,pregnant
nonpreg1,endothelial,0.05406578684596927,not pregnant
nonpreg2,endothelial,0.09208646928102296,not pregnant
nonpreg3,endothelial,0.020905944496274042,not pregnant
nonpreg4,endothelial,0.012360937911279818,not pregnant
nonpreg5,endothelial,0.0033707478821944146,not pregnant
nonpreg6,endothelial,0.02828027706495552,not pregnant
nonpreg7,endothelial,0.05819214313600358,not pregnant
nonpreg8,endothelial,0.0009434661303144916,not pregnant
preg1,endothelial,0.035553029196492586,pregnant
preg2,endothelial,0.07705696221432404,pregnant
preg3,endothelial,0.008083246567318224,pregnant
preg4,endothelial,0.05172862350034334,pregnant
preg5,endothelial,0.09301534034001947,pregnant
preg6,endothelial,0.04904540303312463,pregnant
preg7,endothelial,0.05944916844417224,pregnant
nonpreg1,eosinophil,0.05017014828640315,not pregnant
nonpreg2,eosinophil,0.05270223232316725,not pregnant
nonpreg3,eosinophil,0.08971759979536932,not pregnant
nonpreg4,eosinophil,0.1015777263063721,not pregnant
nonpreg5,eosinophil,0.05920811664087192,not pregnant
nonpreg6,eosinophil,0.11855570872057912,not pregnant
nonpreg7,eosinophil,0.07280114719861687,not pregnant
nonpreg8,eosinophil,0.019670466385427413,not pregnant
preg1,eosinophil,0.03810634009069268,pregnant
preg2,eosinophil,0.056504948449030014,pregnant
preg3,eosinophil,0.057254609890280035,pregnant
preg4,eosinophil,0.12390140302970452,pregnant
preg5,eosinophil,0.009439041011169194,pregnant
preg6,eosinophil,0.0036583980545380258,pregnant
preg7,eosinophil,0.10774657127910532,pregnant
nonpreg1,erythroblast,0.10798487174430277,not pregnant
nonpreg2,erythroblast,0.011064924998490891,not pregnant
nonpreg3,erythroblast,0.08795754990499755,not pregnant
nonpreg4,erythroblast,0.0822616447733139,not pregnant
nonpreg5,erythroblast,0.16705581973603734,not pregnant
nonpreg6,erythroblast,0.044538303167067916,not pregnant
nonpreg7,erythroblast,0.18131995416063426,not pregnant
nonpreg8,erythroblast,0.1754418181556189,not pregnant
preg1,erythroblast,0.23595559354121265,pregnant
preg2,erythroblast,0.010023589953704694,pregnant
preg3,erythroblast,0.20027241963219874,pregnant
preg4,erythroblast,0.04968744020205528,pregnant
preg5,erythroblast,0.12744635282029051,pregnant
preg6,erythroblast,0.220177582935956,pregnant
preg7,erythroblast,0.0638665569903314,pregnant
nonpreg1,macrophage,0.014401043895426076,not pregnant
nonpreg2,macrophage,0.08543518464997221,not pregnant
nonpreg3,macrophage,0.033511763590380134,not pregnant
nonpreg4,macrophage,0.057827174590403374,not pregnant
nonpreg5,macrophage,0.003314430204770816,not pregnant
nonpreg6,macrophage,0.0037508110658756007,not pregnant
nonpreg7,macrophage,0.03612353884294242,not pregnant
nonpreg8,macrophage,0.011102832877784142,not pregnant
preg1,macrophage,0.027495735289486182,pregnant
preg2,macrophage,0.0250700692146387,pregnant
preg3,macrophage,0.010093718280641656,pregnant
preg4,macrophage,0.023932244116116757,pregnant
preg5,macrophage,0.08316853106935869,pregnant
preg6,macrophage,0.004829040143079492,pregnant
preg7,macrophage,0.12056105378278738,pregnant
nonpreg1,monocyte,0.09601859759419684,not pregnant
nonpreg2,monocyte,0.06546392087013413,not pregnant
nonpreg3,monocyte,0.16214140475177607,not pregnant
nonpreg4,monocyte,0.07598575016823411,not pregnant
nonpreg5,monocyte,0.1546944261009137,not pregnant
nonpreg6,monocyte,0.08363101454039709,not pregnant
nonpreg7,monocyte,0.07909019906089895,not pregnant
nonpreg8,monocyte,0.11846618746735466,not pregnant
preg1,monocyte,0.05652554412855641,pregnant
preg2,monocyte,0.06320326756049842,pregnant
preg3,monocyte,0.05671333690406915,pregnant
preg4,monocyte,0.06099149124027658,pregnant
preg5,monocyte,0.03613512946932081,pregnant
preg6,monocyte,0.13604110706638126,pregnant
preg7,monocyte,0.030440098226225912,pregnant
nonpreg1,neutrophil,0.059813653237447924,not pregnant
nonpreg2,neutrophil,0.06177574918585231,not pregnant
nonpreg3,neutrophil,0.1044678303631086,not pregnant
nonpreg4,neutrophil,0.2574186268320787,not pregnant
nonpreg5,neutrophil,0.168146595157858,not pregnant
nonpreg6,neutrophil,0.161856363286579,not pregnant
nonpreg7,neutrophil,0.10425728809150897,not pregnant
nonpreg8,neutrophil,0.1834717716738073,not pregnant
preg1,neutrophil,0.2416174354794585,pregnant
preg2,neutrophil,0.26434928146660264,pregnant
preg3,neutrophil,0.08999801804815756,pregnant
preg4,neutrophil,0.22286310498232093,pregnant
preg5,neutrophil,0.04171589460799598,pregnant
preg6,neutrophil,0.05933130288390567,pregnant
preg7,neutrophil,0.07565915052911802,pregnant
nonpreg1,placenta,0.004310292224275063,not pregnant
nonpreg2,placenta,0.009572549667334382,not pregnant
nonpreg3,placenta,0.01562788892066783,not pregnant
nonpreg4,placenta,0.007456350936349594,not pregnant
nonpreg5,placenta,0.014353413440680132,not pregnant
nonpreg6,placenta,0.004835527180104214,not pregnant
nonpreg7,placenta,0.004183402635837028,not pregnant
nonpreg8,placenta,0.007235783718401727,not pregnant
preg1,placenta,0.09267134467233497,pregnant
preg2,placenta,0.16941269879552298,pregnant
preg3,placenta,0.09339176859631801,pregnant
preg4,placenta,0.10799140768710556,pregnant
preg5,placenta,0.06299845902776101,pregnant
preg6,placenta,0.045261653505543314,pregnant
preg7,placenta,0.13853743942595853,pregnant
nonpreg1,tcell,0.04229304869255866,not pregnant
nonpreg2,tcell,0.07220250288405643,not pregnant
nonpreg3,tcell,0.06275314889281976,not pregnant
nonpreg4,tcell,0.060587308313968274,not pregnant
nonpreg5,tcell,0.0350957249812245,not pregnant
nonpreg6,tcell,0.033246154615809334,not pregnant
nonpreg7,tcell,0.026487262121341896,not pregnant
nonpreg8,tcell,0.03451677180966333,not pregnant
preg1,tcell,0.045011734453271134,pregnant
preg2,tcell,0.02822646484211567,pregnant
preg3,tcell,0.02050827262525896,pregnant
preg4,tcell,0.06303534308183707,pregnant
preg5,tcell,0.03956491406425256,pregnant
preg6,tcell,0.025123045466351548,pregnant
preg7,tcell,0.04927094667765066,pregnant
nonpreg1,adipose,2.6311255383731383e-37,not pregnant
nonpreg2,adipose,6.254654126097022e-26,not pregnant
nonpreg3,adipose,1.966081380152364e-33,not pregnant
nonpreg4,adipose,5.623135565470194e-30,not pregnant
nonpreg5,adipose,6.71751169234772e-43,not pregnant
nonpreg6,adipose,1.967458722753381e-29,not pregnant
nonpreg7,adipose,3.939235630834588e-26,not pregnant
nonpreg8,adipose,3.107121696966032e-38,not pregnant
preg1,adipose,3.7810512312157834e-49,pregnant
preg2,adipose,1.4773956383991485e-28,pregnant
preg3,adipose,2.4551374194492906e-38,pregnant
preg4,adipose,4.3943491217800755e-17,pregnant
preg5,adipose,5.282077532721265e-10,pregnant
preg6,adipose,4.0640796576124296e-35,pregnant
preg7,adipose,0.00021715314212180972,pregnant
nonpreg1,brain,6.87073994158817e-42,not pregnant
nonpreg2,brain,2.687873523345996e-29,not pregnant
nonpreg3,brain,1.5216488949187984e-38,not pregnant
nonpreg4,brain,1.902395540438725e-33,not pregnant
nonpreg5,brain,6.064755562309629e-52,not pregnant
nonpreg6,brain,1.7628750629068119e-32,not pregnant
nonpreg7,brain,3.8361808788962585e-25,not pregnant
nonpreg8,brain,6.492990916375332e-43,not pregnant
preg1,brain,1.7571044660266245e-55,pregnant
preg2,brain,8.359318782161719e-33,pregnant
preg3,brain,4.736170786593092e-41,pregnant
preg4,brain,2.4013198482492943e-18,pregnant
preg5,brain,2.6957070517395003e-09,pregnant
preg6,brain,1.5008428250405518e-41,pregnant
